Row_Type,Control_ID,Control_Name,Control_Family,Control_Statement,Related_Controls
CONTROL,IR-1,Policy and Procedures,Incident Response,"a. Develop, document, and disseminate to [Assignment: organization-defined personnel or roles]: 1. [Selection (one or more): Organization-level; Mission/business process-level; System-level] incident response policy that: (a) Addresses purpose, scope, roles, responsibilities, management commitment, coordination among organizational entities, and compliance; and (b) Is consistent with applicable laws, executive orders, directives, regulations, policies, standards, and guidelines; and 2. Procedures to facilitate the implementation of the incident response policy and the associated incident response controls; b. Designate an [Assignment: organization-defined official] to manage the development, documentation, and dissemination of the incident response policy and procedures; and c. Review and update the current incident response: 1. Policy [Assignment: organization-defined frequency] and following [Assignment: organization-defined events]; and 2. Procedures [Assignment: organization-defined frequency] and following [Assignment: organization-defined events].","PM-9, PS-8, SI-12"
FAMILY_HEADER,,,Contingency Planning (CP),,
CONTROL,CP-2,Contingency Plan,Contingency Planning,"Develop, document, and implement a contingency plan for the system that: a. Identifies essential mission and business functions and associated contingency requirements; b. Provides recovery objectives, restoration priorities, and metrics; c. Addresses contingency roles, responsibilities, assigned individuals with contact information; d. Addresses maintaining essential mission and business functions despite a system disruption, compromise, or failure; e. Addresses eventual, full system restoration without deterioration of the security safeguards originally planned and implemented; and f. Is reviewed and approved by [Assignment: organization-defined personnel or roles].","CP-3, CP-4, CP-6, CP-7, CP-8, CP-9, CP-10, CP-11, CP-13, IR-4, IR-6, IR-8, IR-9, MA-6, MP-2, MP-4, MP-5, PL-2, PM-8, PM-11, SA-15, SA-20, SC-7, SC-23, SI-12"
CONTROL,CP-2(1),Coordinate with Related Plans,Contingency Planning,Coordinate contingency plan development with organizational elements responsible for related plans.,None
CONTROL,CP-2(2),Capacity Planning,Contingency Planning,"Conduct capacity planning so that necessary capacity for information processing, telecommunications, and environmental support exists during contingency operations.","PE-11, PE-12, PE-13, PE-14, PE-18, SC-5"
FAMILY_HEADER,,,Program Management (PM),,
CONTROL,PM-1,Information Security Program Plan,Program Management,"a. Develop and disseminate an organization-wide information security program plan that: 1. Provides an overview of the requirements for the security program and a description of the security program management controls and common controls in place or planned for meeting those requirements; 2. Includes the identification and assignment of roles, responsibilities, management commitment, coordination among organizational entities, and compliance; 3. Reflects the coordination among organizational entities responsible for information security; and 4. Is approved by a senior official with responsibility and accountability for the risk being incurred to organizational operations (including mission, functions, image, and reputation), organizational assets, individuals, other organizations, and the Nation; b. Review and update the organization-wide information security program plan [Assignment: organization-defined frequency] and following [Assignment: organization-defined events]; and c. Protect the information security program plan from unauthorized disclosure and modification.",
FAMILY_HEADER,,,Privacy (PT),,
CONTROL,PT-2,Authority to Process Personally Identifiable Information,Privacy,a. Determine and document the [Assignment: organization-defined authority] that permits the [Assignment: organization-defined processing] of personally identifiable information; and b. Restrict the [Assignment: organization-defined processing] of personally identifiable information to only that which is authorized.,"AC-2, AC-3, CM-13, IR-9, PM-9, PM-24, PT-1, PT-3, PT-5, PT-6, RA-3, RA-8, SI-12, SI-18"
CONTROL,PT-2(1),Data Tagging,Privacy,Attach data tags containing [Assignment: organization-defined authorized processing] to [Assignment: organization-defined elements of personally identifiable information].,"AC-16, CA-6, CM-12, PM-5, PM-22, PT-4, SC-16, SC-43, SI-10, SI-15, SI-19"
CONTROL,PT-2(2),Automation,Privacy,Manage enforcement of the authorized processing of personally identifiable information using [Assignment: organization-defined automated mechanisms].,"CA-6, CM-12, PM-5, PM-22, PT-4, SC-16, SC-43, SI-10, SI-15, SI-19"
CONTROL,PT-3,Personally Identifiable Information Processing Purposes,Privacy,a. Identify and document the [Assignment: organization-defined purpose(s)] for processing personally identifiable information; b. Describe the purpose(s) in the public privacy notices and policies of the organization; c. Restrict the [Assignment: organization-defined processing] of personally identifiable information to only that which is compatible with the identified purpose(s); and d. Monitor changes in processing personally identifiable information and implement [Assignment: organization-defined mechanisms] to ensure that any changes are made in accordance with [Assignment: organization-defined requirements].,
